slot,id,time,rate [ct./kWh],energy [kWh],seller,buyer
2018-08-14T00:00:00+02:00,8523bfd7-11ad-452f-b0e2-77fe750d99cf,2018-08-14T00:00:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T00:15:00+02:00,bc8cb5a2-98df-49e8-9aac-7022ebda657a,2018-08-14T00:15:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T00:30:00+02:00,189e2482-ee0b-4fff-93ea-669017463484,2018-08-14T00:30:45+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T00:45:00+02:00,7e61f65c-0731-42f8-8910-7afaefedff43,2018-08-14T00:45:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T01:00:00+02:00,ab098409-4569-4872-a7c0-669ecbf99e9a,2018-08-14T01:00:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T01:15:00+02:00,fcf0c93f-fa41-45e9-ad6f-c41c6ae1e6a8,2018-08-14T01:15:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T01:30:00+02:00,984fffd6-5153-40da-bfb1-1b21c4504859,2018-08-14T01:30:45+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T01:45:00+02:00,59fe42ec-10c0-4a76-82d1-2cfdf804cce6,2018-08-14T01:45:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T02:00:00+02:00,2730a697-dce3-46af-962b-afe8a0e226e9,2018-08-14T02:00:45+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T02:15:00+02:00,222491d1-f3f2-4abf-af05-870efe549841,2018-08-14T02:15:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T02:30:00+02:00,052ae279-1198-40aa-a5d0-29db6ba1033c,2018-08-14T02:30:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T02:45:00+02:00,06632bbe-2fec-4d86-a381-b6beef3e6c6c,2018-08-14T02:45:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T03:00:00+02:00,b0165665-e12c-4c1e-9ac8-1c199d561e5c,2018-08-14T03:00:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T03:15:00+02:00,17c06edc-9d7f-4232-9bce-90c15aadc501,2018-08-14T03:15:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T03:30:00+02:00,be893ad6-f249-482e-ad8b-39817bc5f703,2018-08-14T03:30:45+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T03:45:00+02:00,54651740-e9a8-4e00-bf11-7a02bd377575,2018-08-14T03:45:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T04:00:00+02:00,69781d65-75da-43d9-ba56-356b8a109176,2018-08-14T04:00:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T04:15:00+02:00,05498e73-c351-4d9d-b393-7c412c7afbba,2018-08-14T04:15:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T04:30:00+02:00,8e5e1b25-ef1c-4586-bcd9-9b302feef989,2018-08-14T04:30:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T04:45:00+02:00,e90d71ec-3e7e-461c-905d-81149c1cfc95,2018-08-14T04:45:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T05:00:00+02:00,2f34e6b2-fa31-4df5-94b3-b219c2f67398,2018-08-14T05:00:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T05:15:00+02:00,f2e47ec1-4572-4954-b877-d6fa8daf7304,2018-08-14T05:15:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T05:30:00+02:00,4d349794-eb72-415f-82f8-f6b62b55edde,2018-08-14T05:30:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T05:45:00+02:00,0c2da20f-6b37-480c-80e5-ccbb1f60fc05,2018-08-14T05:45:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T06:00:00+02:00,5fce4b9f-9d38-449c-a847-913aa137040e,2018-08-14T06:00:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T06:15:00+02:00,66baf6d8-50d8-4427-ad30-d3346335046c,2018-08-14T06:15:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T06:30:00+02:00,43be4dbc-32f4-4f70-a9d3-5dfff45713f0,2018-08-14T06:30:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T06:45:00+02:00,c371e5a7-fa51-4818-9939-f525aabcb158,2018-08-14T06:45:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T07:00:00+02:00,a2f35db4-c5bd-4060-a2dc-bd592d3c29f2,2018-08-14T07:00:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T07:15:00+02:00,77baa0d9-4318-43f0-8f3f-51f70b8494cf,2018-08-14T07:15:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T07:30:00+02:00,b05d0b49-9e1d-4b65-955a-7fe44e564503,2018-08-14T07:30:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T07:45:00+02:00,28448e99-181a-4222-9e7b-aaf8d3b26841,2018-08-14T07:45:45+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T08:00:00+02:00,a75bcc85-3d96-4379-8c95-92bcbeabeaa5,2018-08-14T08:00:00+02:00,30.3,0.0216,IAA House 4,Cell Tower
2018-08-14T08:00:00+02:00,de8a7337-ddc4-4503-9ac6-76860a49d82f,2018-08-14T08:00:15+02:00,30.3,0.0033999999999999985,IAA House 5,Cell Tower
2018-08-14T08:00:00+02:00,af5ae5cf-92a4-40e7-ba0f-779e23ac35a8,2018-08-14T08:09:15+02:00,23.028,0.0072,IAA House 3,IAA House 1
2018-08-14T08:15:00+02:00,f0994e3d-4d93-47be-ad26-d1af4e0df226,2018-08-14T08:15:00+02:00,30.3,0.0088,IAA House 5,Cell Tower
2018-08-14T08:15:00+02:00,5c5ea48b-ac22-429f-9bfa-fa453b2e88ac,2018-08-14T08:15:15+02:00,30.3,0.0162,IAA House 4,Cell Tower
2018-08-14T08:15:00+02:00,687273bc-e54e-4583-b30d-088a1b9643df,2018-08-14T08:24:45+02:00,23.028,0.0088,IAA House 3,IAA House 4
2018-08-14T08:30:00+02:00,e56b8678-7964-4170-81b6-2c737a43fea0,2018-08-14T08:30:00+02:00,30.3,0.0106,IAA House 5,Cell Tower
2018-08-14T08:30:00+02:00,286a1315-2ef2-4aa7-9b99-88afcb11bdc9,2018-08-14T08:30:15+02:00,30.3,0.0106,IAA House 3,Cell Tower
2018-08-14T08:30:00+02:00,5b94bffc-faac-41f5-a140-7b3ee05dd0e7,2018-08-14T08:30:30+02:00,27.27,0.003800000000000001,IAA House 1,Cell Tower
2018-08-14T08:45:00+02:00,cd0592c8-fe70-4351-b252-0a3c8f933c10,2018-08-14T08:45:00+02:00,30.3,0.0126,IAA House 5,Cell Tower
2018-08-14T08:45:00+02:00,d8fc35f5-71c3-4ca2-91a4-a1150727ec2e,2018-08-14T08:45:15+02:00,30.3,0.0124,IAA House 4,Cell Tower
2018-08-14T08:45:00+02:00,2727fbab-8e06-4419-98a4-21f312cc116f,2018-08-14T08:54:15+02:00,23.028,0.0126,IAA House 3,IAA House 1
2018-08-14T09:00:00+02:00,28ecf183-07ac-4fa6-a6de-1c6d1763af79,2018-08-14T09:00:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T09:00:00+02:00,05f8a2f7-6396-4ec8-821e-c27a8af1a032,2018-08-14T09:09:15+02:00,23.028,0.0148,IAA House 3,IAA House 1
2018-08-14T09:15:00+02:00,0fad6624-0b3d-4acc-af64-071bcc87143b,2018-08-14T09:15:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T09:15:00+02:00,355748d1-10ce-4b8f-adee-eb54296fdc83,2018-08-14T09:24:15+02:00,23.028,0.0173,IAA House 3,IAA House 1
2018-08-14T09:30:00+02:00,d0e6c3fb-7af2-41ef-b88f-2b728a765308,2018-08-14T09:30:00+02:00,30.3,0.0199,IAA House 5,Cell Tower
2018-08-14T09:30:00+02:00,9cc70dba-6242-49c5-8ca7-95e7f9422312,2018-08-14T09:30:15+02:00,30.3,0.005099999999999998,IAA House 4,Cell Tower
2018-08-14T09:30:00+02:00,1eb6c8a4-1b0d-4693-b06b-746fca9d6381,2018-08-14T09:39:15+02:00,23.028,0.0199,IAA House 3,IAA House 5
2018-08-14T09:45:00+02:00,b6071aae-d914-40c6-a665-61cf2f9bf17d,2018-08-14T09:45:00+02:00,30.3,0.0226,IAA House 5,Cell Tower
2018-08-14T09:45:00+02:00,7da1b425-4387-42c7-9a39-27b27738dbf5,2018-08-14T09:45:15+02:00,30.3,0.002400000000000002,IAA House 4,Cell Tower
2018-08-14T09:45:00+02:00,1ffda3f5-370c-416a-b806-781fbfcb6dd6,2018-08-14T09:54:15+02:00,23.028,0.0226,IAA House 3,IAA House 4
2018-08-14T10:00:00+02:00,9eac471b-9a06-4837-80c5-15302708c2ac,2018-08-14T10:00:00+02:00,30.3,0.025,IAA House 3,Cell Tower
2018-08-14T10:00:00+02:00,740ff2c9-3b2a-4239-975e-a0384c8bf7b3,2018-08-14T10:09:15+02:00,23.028,0.0002999999999999982,IAA House 3,IAA House 4
2018-08-14T10:15:00+02:00,848ba74c-f480-4dbf-a2cf-8e20e9ce30ea,2018-08-14T10:15:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T10:15:00+02:00,f2e5e981-4265-4a78-8664-6d57ee39d0d9,2018-08-14T10:24:15+02:00,23.028,0.0281,IAA House 3,IAA House 1
2018-08-14T10:30:00+02:00,cfa54e35-212f-40b2-8e54-941d49d390a2,2018-08-14T10:30:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T10:30:00+02:00,03f4e4c0-aa8f-40f9-b561-1f8f83c7e04d,2018-08-14T10:39:15+02:00,23.028,0.0308,IAA House 3,IAA House 5
2018-08-14T10:45:00+02:00,532a6238-2fd5-4038-8723-684b17140e6c,2018-08-14T10:45:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T10:45:00+02:00,62c0f898-c0e9-477a-9ef0-79abc44b4cf6,2018-08-14T10:54:15+02:00,23.028,0.0333,IAA House 3,IAA House 5
2018-08-14T11:00:00+02:00,cacf0fe9-a15e-4f17-ba11-d88c0d9c118c,2018-08-14T11:00:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T11:00:00+02:00,d4ce09dc-4889-445a-89c1-32f2dae5664d,2018-08-14T11:09:15+02:00,23.028,0.0357,IAA House 3,IAA House 4
2018-08-14T11:15:00+02:00,0a074b33-ce76-46b1-be47-4115fe0a1a52,2018-08-14T11:15:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T11:15:00+02:00,b763f4cf-fc28-4e95-ab6e-0f715298d539,2018-08-14T11:24:15+02:00,23.028,0.0377,IAA House 3,IAA House 1
2018-08-14T11:15:00+02:00,0b8068f3-fb6e-4091-8396-4ebcec8235ef,2018-08-14T11:24:15+02:00,23.028,0.08809999999999998,IAA House 4,IAA House 5
2018-08-14T11:30:00+02:00,bdd07f09-eaf1-4014-aa3d-9d1def66e6a7,2018-08-14T11:30:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T11:30:00+02:00,7363b464-b819-499f-afb5-fce088281daf,2018-08-14T11:39:15+02:00,23.028,0.09290000000000001,IAA House 4,IAA House 1
2018-08-14T11:30:00+02:00,b21ad794-0f67-4c0d-9ad4-3e0dff18e9d7,2018-08-14T11:39:15+02:00,23.028,0.0393,IAA House 3,IAA House 5
2018-08-14T11:45:00+02:00,36beb05d-03a0-452e-8c7b-f0b30655f6b2,2018-08-14T11:45:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T11:45:00+02:00,d8e88211-f017-4d9d-b129-7ee98db56e7a,2018-08-14T11:54:15+02:00,23.028,0.12179999999999999,IAA House 4,IAA House 5
2018-08-14T11:45:00+02:00,24424a7a-885c-4497-a7b1-52e313ea14a8,2018-08-14T11:54:15+02:00,23.028,0.0406,IAA House 3,IAA House 5
2018-08-14T12:00:00+02:00,3b85547a-a12a-4411-95e2-1c5806146a42,2018-08-14T12:00:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T12:00:00+02:00,6159c148-ddf7-4415-9f89-1af0a1a66301,2018-08-14T12:00:00+02:00,30.3,0.016300000000000002,IAA House 5,IAA House 2
2018-08-14T12:00:00+02:00,2278f08f-8aa6-48e5-a342-a025766e946d,2018-08-14T12:00:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T12:00:00+02:00,9c9e351a-e959-4718-bdc6-9f0a25442fac,2018-08-14T12:00:15+02:00,30.3,0.0087,IAA House 4,IAA House 3
2018-08-14T12:00:00+02:00,0a4202dc-4467-46ce-b819-c74f11824041,2018-08-14T12:09:15+02:00,23.028,0.09890000000000002,IAA House 4,IAA House 1
2018-08-14T12:15:00+02:00,80d4d913-ba86-496f-bb0e-acf243d2184e,2018-08-14T12:15:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T12:15:00+02:00,ff0116c4-efad-4223-96c8-2bbc3c85c01f,2018-08-14T12:15:00+02:00,30.3,0.025,IAA House 5,IAA House 2
2018-08-14T12:15:00+02:00,5236a523-9496-4685-bb7d-21cd197caecc,2018-08-14T12:15:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T12:15:00+02:00,32429cb4-bac4-49dd-a873-67b6171cabb4,2018-08-14T12:15:15+02:00,30.3,0.008400000000000003,IAA House 5,IAA House 3
2018-08-14T12:30:00+02:00,97206408-c8c1-4db4-ab8b-558a36e1b594,2018-08-14T12:30:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T12:30:00+02:00,04803aac-4db6-4312-bb2e-d5e6a92f37ab,2018-08-14T12:30:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T12:30:00+02:00,f9dc3606-7aca-469e-acb7-5a7344e7aba0,2018-08-14T12:30:15+02:00,30.3,0.008600000000000002,IAA House 5,IAA House 3
2018-08-14T12:45:00+02:00,b2b68ef9-e5a8-43be-a205-75733aba90c5,2018-08-14T12:45:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T12:45:00+02:00,c8c651ca-38ab-4d63-9256-1fb37203f869,2018-08-14T12:45:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T12:45:00+02:00,868e1630-1200-464d-9d1f-aa5a9d8671eb,2018-08-14T12:45:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T12:45:00+02:00,8161d2db-ea26-49b7-8fdc-1694ac3ee6b7,2018-08-14T12:45:15+02:00,30.3,0.009300000000000001,IAA House 4,IAA House 3
2018-08-14T12:45:00+02:00,338a39fb-57d3-40f4-82f1-5098ba31b01c,2018-08-14T12:54:15+02:00,23.028,0.09709999999999999,IAA House 4,IAA House 5
2018-08-14T13:00:00+02:00,456f8ec2-942f-4366-84cf-24fe3921b6f9,2018-08-14T13:00:00+02:00,30.3,0.025,IAA House 5,Cell Tower
2018-08-14T13:00:00+02:00,ac353fa9-69cb-4228-987b-64b770a30a02,2018-08-14T13:00:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T13:00:00+02:00,81ac3f6f-e348-4399-89d2-c7eb8cee4e5f,2018-08-14T13:00:00+02:00,30.3,0.014499999999999999,IAA House 5,IAA House 2
2018-08-14T13:00:00+02:00,db10e7db-ff58-4613-a752-26e7039b79b7,2018-08-14T13:00:15+02:00,30.3,0.010500000000000002,IAA House 4,IAA House 3
2018-08-14T13:00:00+02:00,c7136043-7c65-475c-96ff-cdfcc3e87322,2018-08-14T13:00:15+02:00,30.3,0.010500000000000002,IAA House 4,IAA House 2
2018-08-14T13:15:00+02:00,3837ffed-c34b-4d5e-bc39-eb69e467c7b0,2018-08-14T13:15:00+02:00,30.3,0.025,IAA House 5,IAA House 2
2018-08-14T13:15:00+02:00,bf9bb871-d472-4097-8708-6df5c7c804a5,2018-08-14T13:15:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T13:15:00+02:00,c2beab64-a556-4f09-b4a2-ca698c1736d0,2018-08-14T13:15:00+02:00,30.3,0.012900000000000002,IAA House 5,Cell Tower
2018-08-14T13:15:00+02:00,dcdcc9ef-5933-446d-9ec3-857fc97ccf7c,2018-08-14T13:15:15+02:00,30.3,0.012099999999999998,IAA House 5,Cell Tower
