slot,id,time,rate [ct./kWh],energy [kWh],seller,buyer
2018-08-14T13:15:00+02:00,0584c3c7-bb65-424e-b17a-ea81a17cb216,2018-08-14T13:15:15+02:00,30.3,0.012099999999999998,IAA House 4,IAA House 3
2018-08-14T13:30:00+02:00,b021560a-e868-40e7-90ac-af7a59cfd1b1,2018-08-14T13:30:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T13:30:00+02:00,76bf1aaf-81f3-4920-a629-dd08a03de62d,2018-08-14T13:30:00+02:00,30.3,0.025,IAA House 5,IAA House 2
2018-08-14T13:30:00+02:00,52060090-e279-47b6-a9bc-a36c55f5aa46,2018-08-14T13:30:00+02:00,30.3,0.0109,IAA House 5,IAA House 2
2018-08-14T13:30:00+02:00,c63710d6-d7e2-40d3-90d4-f60cd4b8fb42,2018-08-14T13:30:15+02:00,30.3,0.0141,IAA House 4,IAA House 2
2018-08-14T13:30:00+02:00,92fd2bec-ddd1-4db7-9581-1b0452b771ee,2018-08-14T13:30:15+02:00,30.3,0.0141,IAA House 4,IAA House 3
2018-08-14T13:45:00+02:00,d86647d1-8b89-42b2-9abd-f1f17db71c20,2018-08-14T13:45:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T13:45:00+02:00,a9ab6157-a88e-467d-8029-fe23f90074b4,2018-08-14T13:45:00+02:00,30.3,0.025,IAA House 5,IAA House 2
2018-08-14T13:45:00+02:00,56708dbf-9aa4-4ae9-943e-40ee9344690c,2018-08-14T13:45:00+02:00,30.3,0.0087,IAA House 5,IAA House 2
2018-08-14T13:45:00+02:00,95958922-e794-4aef-aef7-876e164d5601,2018-08-14T13:45:15+02:00,30.3,0.016300000000000002,IAA House 4,IAA House 3
2018-08-14T13:45:00+02:00,a89477dc-0a9a-4394-9b3e-f4bdec9a0691,2018-08-14T13:45:30+02:00,30.3,0.007600000000000002,IAA House 4,IAA House 2
2018-08-14T14:00:00+02:00,70688334-2565-4175-858f-9e9a59b7488a,2018-08-14T14:00:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T14:00:00+02:00,9970489a-324c-4baf-b470-7b53ebe7416f,2018-08-14T14:00:00+02:00,30.3,0.025,IAA House 5,IAA House 2
2018-08-14T14:00:00+02:00,47ca65be-e275-4dcb-a010-c778e766c976,2018-08-14T14:00:15+02:00,30.3,0.006099999999999998,IAA House 5,IAA House 3
2018-08-14T14:00:00+02:00,cd2a6aeb-7390-42a7-87e5-8c3c71a00580,2018-08-14T14:00:15+02:00,30.3,0.018900000000000004,IAA House 4,IAA House 2
2018-08-14T14:00:00+02:00,3d51a4b8-bf85-418b-8e79-c60352963242,2018-08-14T14:00:30+02:00,30.3,0.012800000000000004,IAA House 4,IAA House 3
2018-08-14T14:15:00+02:00,24693633-dd4d-404c-86b3-e891941a9475,2018-08-14T14:15:00+02:00,30.3,0.025,IAA House 3,IAA House 2
2018-08-14T14:15:00+02:00,8f133202-57a4-4aea-bd96-4c9f70fb7632,2018-08-14T14:15:00+02:00,30.3,0.0034999999999999996,IAA House 3,Cell Tower
2018-08-14T14:15:00+02:00,dd706a89-dfbf-4dc8-a8fb-ef42396e303f,2018-08-14T14:15:00+02:00,30.3,0.025,IAA House 5,IAA House 3
2018-08-14T14:15:00+02:00,00e78960-88ae-4588-994a-5042de1171e0,2018-08-14T14:15:15+02:00,30.3,0.0034999999999999996,IAA House 5,IAA House 2
2018-08-14T14:15:00+02:00,8d33b537-ce21-4f90-bd74-1a5649aede1e,2018-08-14T14:15:15+02:00,30.3,0.0215,IAA House 4,Cell Tower
2018-08-14T14:15:00+02:00,7847e3fd-b3ed-4ea9-a0cb-485daa0deaaf,2018-08-14T14:15:30+02:00,30.3,0.018,IAA House 4,IAA House 2
2018-08-14T14:15:00+02:00,20bb26aa-a8a3-4613-804b-9652e0528477,2018-08-14T14:15:30+02:00,30.3,0.018,IAA House 4,IAA House 3
2018-08-14T14:30:00+02:00,f88f30a9-3b3f-405c-9e8f-5d4ba3f94bb2,2018-08-14T14:30:00+02:00,30.3,0.025,IAA House 3,Cell Tower
2018-08-14T14:30:00+02:00,74c0744e-e319-4015-bc8e-e4f7602c3be9,2018-08-14T14:30:00+02:00,30.3,0.025,IAA House 5,IAA House 3
2018-08-14T14:30:00+02:00,a6fda3ad-1aa2-48d9-bae1-b088fe8d3ed5,2018-08-14T14:30:00+02:00,30.3,0.0006999999999999992,IAA House 3,IAA House 2
2018-08-14T14:30:00+02:00,b82ca8db-3c67-4a1a-a209-fadf9c968d7e,2018-08-14T14:30:00+02:00,30.3,0.0006999999999999992,IAA House 5,IAA House 2
2018-08-14T14:30:00+02:00,03e34bed-b4ea-4f57-a412-a30ff5bdc504,2018-08-14T14:30:15+02:00,30.3,0.024300000000000002,IAA House 4,IAA House 3
2018-08-14T14:30:00+02:00,7ec7a481-69ce-42c5-9dfa-2c539514115b,2018-08-14T14:30:15+02:00,30.3,0.024300000000000002,IAA House 4,IAA House 2
2018-08-14T14:45:00+02:00,d907f07d-8585-47b8-b797-5421ec6dc080,2018-08-14T14:45:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T14:45:00+02:00,cafd4d5c-6808-4ace-946a-3ab7ed8d8615,2018-08-14T14:45:00+02:00,30.3,0.0229,IAA House 3,IAA House 2
2018-08-14T14:45:00+02:00,6d32ee82-113f-4b3b-8b95-abc1e055c93e,2018-08-14T14:45:00+02:00,30.3,0.0229,IAA House 5,IAA House 3
2018-08-14T14:45:00+02:00,3785eef7-a21c-4b6a-af75-8975ceb96f33,2018-08-14T14:45:00+02:00,30.3,0.025,IAA House 4,IAA House 3
2018-08-14T14:45:00+02:00,8a6c6870-e96d-4eb1-868a-f84ed57f3500,2018-08-14T14:45:00+02:00,30.3,0.018699999999999994,IAA House 4,Cell Tower
2018-08-14T14:45:00+02:00,4e37f30b-7997-451c-b669-b1438defa290,2018-08-14T14:45:15+02:00,30.3,0.006300000000000004,IAA House 4,Cell Tower
2018-08-14T15:00:00+02:00,e15cef8d-9175-446a-bad2-658fa5202159,2018-08-14T15:00:00+02:00,30.3,0.0202,IAA House 3,Cell Tower
2018-08-14T15:00:00+02:00,32f120e5-9cea-4596-9c32-2d9ae0e15038,2018-08-14T15:00:00+02:00,30.3,0.0202,IAA House 5,IAA House 3
2018-08-14T15:00:00+02:00,9d5257e7-b4cc-4ab3-8d81-31a8cafd1b63,2018-08-14T15:00:00+02:00,30.3,0.025,IAA House 4,IAA House 3
2018-08-14T15:00:00+02:00,c0ede587-6e62-47f7-8ac7-6bed07f98d10,2018-08-14T15:00:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T15:00:00+02:00,e00e85cf-584d-4484-9f4f-858b5d21cb1e,2018-08-14T15:00:15+02:00,30.3,0.0048000000000000004,IAA House 4,Cell Tower
2018-08-14T15:15:00+02:00,3ae6e49c-190d-48b7-83f6-838befe05aae,2018-08-14T15:15:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T15:15:00+02:00,39375433-786d-428e-ab09-55c892ab1330,2018-08-14T15:15:00+02:00,30.3,0.0176,IAA House 3,IAA House 2
2018-08-14T15:15:00+02:00,ddbfbcbc-3511-442a-95ea-918a53c9b3b4,2018-08-14T15:15:00+02:00,30.3,0.0176,IAA House 5,IAA House 3
2018-08-14T15:15:00+02:00,bf8d6e1a-5bb4-47b1-b96a-8d5518b15f47,2018-08-14T15:15:15+02:00,30.3,0.007399999999999999,IAA House 4,IAA House 2
2018-08-14T15:15:00+02:00,6e160914-4662-4314-b28c-24c46d7374cd,2018-08-14T15:15:15+02:00,30.3,0.007399999999999999,IAA House 4,IAA House 3
2018-08-14T15:30:00+02:00,d52a0e18-5800-440b-a3f4-1066820f9003,2018-08-14T15:30:00+02:00,30.3,0.025,IAA House 4,IAA House 2
2018-08-14T15:30:00+02:00,c3d774a0-9b71-4a80-af37-45bfc824411f,2018-08-14T15:30:00+02:00,30.3,0.0152,IAA House 5,Cell Tower
2018-08-14T15:30:00+02:00,c6bf7654-730a-430a-b3a3-fa46d02748ba,2018-08-14T15:30:15+02:00,30.3,0.009800000000000001,IAA House 4,IAA House 3
2018-08-14T15:30:00+02:00,6310a593-56e5-40fa-aed1-aa51ff4a310e,2018-08-14T15:30:15+02:00,30.3,0.009800000000000001,IAA House 4,Cell Tower
2018-08-14T15:45:00+02:00,983abc3e-7e7f-44a0-b1f6-70b8d55f10fa,2018-08-14T15:45:00+02:00,30.3,0.0129,IAA House 5,IAA House 2
2018-08-14T15:45:00+02:00,e5b1d7b6-8878-4ba0-aee1-9581f54ff78f,2018-08-14T15:45:00+02:00,30.3,0.025,IAA House 4,Cell Tower
2018-08-14T15:45:00+02:00,2a32d13c-c664-4d56-bd5e-7d8d4aaed533,2018-08-14T15:45:15+02:00,30.3,0.0121,IAA House 4,IAA House 3
2018-08-14T15:45:00+02:00,5a6a5dea-caca-4915-8465-dfbabf6a4deb,2018-08-14T15:45:15+02:00,30.3,0.0015999999999999973,IAA House 4,IAA House 2
2018-08-14T15:45:00+02:00,96b090dc-55b2-4880-959f-cfa1c90295e9,2018-08-14T15:46:15+02:00,27.27,0.010500000000000002,IAA House 4,IAA House 2
2018-08-14T16:00:00+02:00,15fee958-eceb-4eaf-a0c5-d167e7289702,2018-08-14T16:00:00+02:00,30.3,0.0108,IAA House 3,Cell Tower
2018-08-14T16:00:00+02:00,450d22fc-4aee-49a1-be5f-93aaacc24bea,2018-08-14T16:00:15+02:00,30.3,0.0108,IAA House 5,Cell Tower
2018-08-14T16:00:00+02:00,671a8301-032c-4c2e-9042-9ceff28f5751,2018-08-14T16:00:30+02:00,27.27,0.0033999999999999985,IAA House 4,Cell Tower
2018-08-14T16:15:00+02:00,4255dc26-6302-4f89-b55f-539cea956d8f,2018-08-14T16:15:00+02:00,30.3,0.009,IAA House 3,Cell Tower
2018-08-14T16:15:00+02:00,d8d53afc-dee9-4702-b48d-3a1a4dbe684a,2018-08-14T16:15:15+02:00,30.3,0.009,IAA House 5,Cell Tower
2018-08-14T16:15:00+02:00,072de992-ef75-4b10-bb27-b1e35e4d933b,2018-08-14T16:15:30+02:00,27.27,0.007,IAA House 4,Cell Tower
2018-08-14T16:30:00+02:00,57e01790-f353-4968-897f-d989a53c9306,2018-08-14T16:30:00+02:00,30.3,0.0222,IAA House 4,Cell Tower
2018-08-14T16:30:00+02:00,fc6695d5-5ef5-49f3-bb60-e5e89b8d05b3,2018-08-14T16:30:15+02:00,30.3,0.002800000000000001,IAA House 5,Cell Tower
2018-08-14T16:30:00+02:00,3ee98966-4949-44ce-93cb-931f5655f943,2018-08-14T16:39:15+02:00,23.028,0.0074,IAA House 3,IAA House 4
2018-08-14T16:45:00+02:00,5e592b55-21ef-4b1d-9dda-8f5054803103,2018-08-14T16:45:30+02:00,27.27,0.025,IAA House 5,Cell Tower
2018-08-14T17:00:00+02:00,6b6ea627-88b7-4e68-84f2-4962a45279a0,2018-08-14T17:00:45+02:00,27.27,0.007800000000000008,IAA House 4,Cell Tower
2018-08-14T17:00:00+02:00,480c6c72-d7cc-4c7a-914e-cb72c0397d33,2018-08-14T17:01:00+02:00,27.27,0.017199999999999993,IAA House 5,Cell Tower
2018-08-14T17:15:00+02:00,dedb5ea0-d593-4cfd-be85-c48b00be47ed,2018-08-14T17:15:30+02:00,27.27,0.013699999999999997,IAA House 4,Cell Tower
2018-08-14T17:15:00+02:00,6e410d0e-43e9-47c8-be46-3324f144f4f5,2018-08-14T17:15:45+02:00,27.27,0.011300000000000003,IAA House 4,Cell Tower
2018-08-14T17:30:00+02:00,36a33295-cec6-43b9-af97-ae459e05f5cc,2018-08-14T17:30:45+02:00,27.27,0.005599999999999071,IAA House 5,Cell Tower
2018-08-14T17:30:00+02:00,65a67810-2c5c-4395-add8-25f29f120b2a,2018-08-14T17:31:00+02:00,27.27,0.01940000000000093,IAA House 1,Cell Tower
2018-08-14T17:45:00+02:00,5b51b8b2-6bc0-48e2-8431-632469e24e5a,2018-08-14T17:45:30+02:00,27.27,0.0070000000000000045,IAA House 4,Cell Tower
2018-08-14T17:45:00+02:00,e9d2b068-7cb4-4f2a-8b80-b08d930c9c03,2018-08-14T17:45:45+02:00,27.27,0.0046,IAA House 5,Cell Tower
2018-08-14T17:45:00+02:00,ec1698d3-21e6-4b6a-b423-9cd1006ab684,2018-08-14T17:46:00+02:00,27.27,0.013399999999999997,IAA House 4,Cell Tower
2018-08-14T18:00:00+02:00,27c883d4-c361-489f-813a-368468b8605a,2018-08-14T18:00:45+02:00,27.27,0.007399999999999997,IAA House 4,Cell Tower
2018-08-14T18:00:00+02:00,517e9285-577c-4410-b16a-fdb9616b7691,2018-08-14T18:01:00+02:00,27.27,0.0176,IAA House 4,Cell Tower
2018-08-14T18:15:00+02:00,67cc9a1e-7b22-4762-906c-700c7bc47ff2,2018-08-14T18:15:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T18:30:00+02:00,22135f55-5655-4963-918e-877942805890,2018-08-14T18:30:45+02:00,27.27,0.0032000000000000223,IAA House 4,Cell Tower
2018-08-14T18:30:00+02:00,15a26e69-f8b1-4941-99a3-5067c200c076,2018-08-14T18:31:00+02:00,27.27,0.012399999999999987,IAA House 4,Cell Tower
2018-08-14T18:30:00+02:00,91422091-ef48-4017-9117-4caf24df678b,2018-08-14T18:31:15+02:00,27.27,0.009399999999999988,IAA House 1,Cell Tower
2018-08-14T18:45:00+02:00,8088a1ae-f507-441e-85a6-ff0c483bf03e,2018-08-14T18:45:45+02:00,27.27,0.01139999999999855,IAA House 1,Cell Tower
2018-08-14T18:45:00+02:00,6bffa9a2-7475-4345-8db0-47545680a5cc,2018-08-14T18:46:00+02:00,27.27,0.01360000000000145,IAA House 1,Cell Tower
2018-08-14T19:00:00+02:00,5c1d5b44-b8fa-4940-8f72-e957f5608b67,2018-08-14T19:00:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T19:15:00+02:00,70828c0a-3a36-4c02-a302-96e90eb7cbef,2018-08-14T19:15:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T19:30:00+02:00,62949596-9863-4de4-b0b1-5c72e7bb873e,2018-08-14T19:30:45+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T19:45:00+02:00,1fe0784e-5fa0-4e5c-8b34-f915d7bc3449,2018-08-14T19:45:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T20:00:00+02:00,67cb2efc-4adf-4091-8f43-ed7f34da1f1f,2018-08-14T20:00:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T20:15:00+02:00,629e45cb-a970-42d4-8460-a6a5e9233a28,2018-08-14T20:15:30+02:00,27.27,0.014400000000000003,IAA House 4,Cell Tower
2018-08-14T20:15:00+02:00,d53efdb9-24c1-496f-8965-b4ad86e9f6a9,2018-08-14T20:15:45+02:00,27.27,0.010599999999999997,IAA House 4,Cell Tower
2018-08-14T20:30:00+02:00,8b8d1fba-41ec-454f-9812-a4bf997f21fc,2018-08-14T20:30:30+02:00,27.27,0.022799999999999997,IAA House 4,Cell Tower
2018-08-14T20:30:00+02:00,1bcb66a1-53c4-4d20-a5f8-bfa95004b141,2018-08-14T20:30:45+02:00,27.27,0.0022000000000000027,IAA House 1,Cell Tower
2018-08-14T20:45:00+02:00,10d3143f-5bf3-408f-86d6-0fc454aa9425,2018-08-14T20:45:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T21:00:00+02:00,e660b6a1-f6c8-4e8b-81d8-15c6b5dab701,2018-08-14T21:00:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T21:15:00+02:00,6043f723-be6d-4241-8b21-f2b45910876c,2018-08-14T21:15:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T21:30:00+02:00,7918ac92-e51a-4ee8-9af7-a330360ac4a2,2018-08-14T21:30:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T21:45:00+02:00,b5191639-ab53-4f11-8065-86e44384b325,2018-08-14T21:45:30+02:00,27.27,0.025,IAA House 4,Cell Tower
2018-08-14T22:00:00+02:00,63dce279-db87-4597-b343-13eb43218bed,2018-08-14T22:00:30+02:00,27.27,0.025,IAA House 1,Cell Tower
2018-08-14T22:15:00+02:00,3c3a7e30-2227-4a46-8385-3c8d7f4642b8,2018-08-14T22:15:30+02:00,27.27,0.009699999999998252,IAA House 1,Cell Tower
2018-08-14T22:15:00+02:00,0c1c4bfa-bc82-4861-b72c-b61bd7622221,2018-08-14T22:15:45+02:00,27.27,0.005200000000000739,IAA House 4,Cell Tower
